Nr,Wiek,Wys,Masa,F_ram,F_łop,F_biod,F_gol,Sz_k_ram,Sz_k_ud,Obw_ram,Obw_gol,5_t,8_t,Gib,Skocz,Wytrz
539,14.79,155.9,55.1,12,19,17,11,5.9,8.4,21.5,36.0,1.18,14.69,62,39,40
540,14.79,165.7,54.6,8,7,8,11,6.1,9,22.0,36.0,1.17,15.29,57,36,64
541,14.80,174.1,57.1,13,16,11,5,6,9.1,22.0,32.5,1.16,16.02,64,24,38
542,14.80,154.3,45.1,12,7,6,7,6.5,8.8,21.0,31.0,1.15,17.30,57,29,45
543,14.80,167.8,58.7,17,15,19,11,6.3,9.1,24.5,34.0,1.20,16.25,55,36,39
544,14.83,164.2,46.3,8,7,5,9,6,8.5,19.0,31.5,1.31,15.84,42,34,50
545,14.84,150.3,45.4,14,10,11,11,5.6,8.8,22.0,34.5,1.03,15.37,55,34,44
546,14.85,156.0,54.1,18,20,12,12,5.4,8.4,22.5,32.5,1.52,15.44,57,31,37
547,14.85,153.7,66.3,20,32,30,18,6.3,9.7,27.5,36.0,1.36,18.33,58,22,43
548,14.85,160.4,49.9,15,9,12,7,5.9,8.6,23.0,33.0,1.00,14.42,52,32,40
549,14.86,159.9,51.9,10,9,5,9,6.3,8.6,22.0,32.5,1.16,13.60,65,39,43
550,14.87,159.9,45.6,15,12,22,13,5.6,8.6,21.5,31.0,1.16,16.37,57,35,49
551,14.89,160.9,56.2,16,11,20,15,5.8,9.3,23.5,36.5,1.02,16.20,56,38,45
552,14.89,159.4,49.2,15,10,10,11,5.5,8.3,20.0,31.5,1.17,15.35,65,27,40
553,14.91,156.7,41.4,6,6,5,7,6,8.5,19.5,30.0,1.12,14.48,51,43,41
554,14.92,170.8,63.7,24,21,19,12,5.7,9,23.5,34.5,1.42,19.68,56,21,43
555,14.92,172.9,45.7,10,10,10,11,5.8,8.6,19.0,29.5,1.23,19.94,44,28,32
556,14.94,169.1,48.7,7,9,8,8,5.8,8.8,20.0,31.0,1.14,14.81,54,35,42
557,14.95,163.8,51.9,15,10,10,12,6,9,23.0,33.5,1.09,14.58,54,40,52
558,14.97,169.9,57.5,15,12,12,11,6.4,8.7,22.0,33.0,1.21,18.75,53,27,33
559,14.99,177.2,53.2,10,8,6,6,6.4,9,21.5,33.5,1.11,15.07,53,52,44
560,15.00,160.3,47.1,10,7,5,6,5.5,8.4,21.0,32.5,1.11,15.38,56,32,46
561,15.00,164.2,40.2,7,5,6,6,5.3,8.5,18.5,27.5,1.24,19.66,43,29,46
562,15.00,157.8,47.7,17,18,18,12,6,8.6,21.0,29.5,1.25,17.74,63,24,49
563,15.00,163.9,52.6,8,7,5,7,6.2,8.4,22.0,34.5,1.06,13.75,62,48,42
564,15.01,157.0,49.5,10,11,10,10,6,8.4,21.5,32.5,1.22,16.35,53,24,45
565,15.03,158.8,45.7,15,13,12,5,5.4,8.5,20.0,30.0,1.25,15.93,53,38,37
566,15.03,154.6,51.7,15,25,12,13,5.5,8.7,22.5,34.0,1.24,17.16,54,31,41
567,15.04,166.1,57.2,17,16,12,11,6.4,8.6,25.5,36.0,1.23,17.86,55,35,48
568,15.05,168.4,58.2,18,14,15,10,6.6,9,23.0,35.0,1.19,15.38,66,34,37
569,15.09,153.5,40.7,9,14,6,6,5.7,8.2,18.5,30.0,1.37,17.30,58,34,35
570,15.09,163.2,53.9,19,14,12,11,5.8,8.4,22.0,32.0,1.20,15.02,54,32,48
571,15.09,166.3,61.6,19,13,8,10,7,10.4,25.0,37.0,1.15,15.57,53,38,41
572,15.10,159.1,45.2,14,12,6,8,5.2,8,20.0,30.5,1.14,16.85,57,34,46
573,15.13,157.7,42.9,9,8,8,5,6.1,8.4,20.0,27.0,1.20,16.62,50,29,43
574,15.13,162.8,55.1,18,13,12,12,6.2,9.1,25.5,34.5,1.32,17.90,58,27,39
575,15.14,167.7,54.8,20,10,5,15,6.2,8.5,21.5,35.5,1.21,15.04,46,30,43
576,15.18,165.8,54.4,12,17,9,14,6.3,8.9,22.5,34.0,1.28,18.24,60,35,40
577,15.18,157.6,44.3,12,10,7,11,5.8,8.3,21.5,30.0,1.12,15.22,52,34,43
578,15.18,167.1,65.5,19,15,9,13,6.4,9.5,25.0,37.5,1.23,16.62,64,30,49
579,15.20,163.8,57.3,10,13,12,8,6.4,8.6,23.0,33.0,1.29,16.47,58,35,45
580,15.21,160.5,48.3,14,9,8,7,6.3,8.7,21.0,31.0,1.12,15.73,53,38,39
